country,income_status,sepsis ASIR per 100000 population,sepsis ASMR per 100000 population,Mortality rate
Armenia,M,346.3,68,
Azerbaijan,M,624.6,107,
Georgia,M,294.5,78.6,
Kazakhstan,M,330.4,79.9,
Kyrgyzstan,M,398.4,89.3,
Mongolia,M,451.5,149.4,
Tajikistan,M,778.9,154.2,
Turkmenistan,M,470.9,106.9,
Uzbekistan,M,493.9,109.8,
Albania,M,186.2,42.4,
Bosnia and Herzegovina,M,164.4,53.7,
Bulgaria,M,220.9,50.4,
Croatia,H,172.5,30.4,
Czech Republic,H,178,31.5,
Hungary,H,172.3,37.8,
Montenegro,M,155.2,38.1,
North Macedonia,M,180,41.9,
Poland,H,181.3,38.2,
Romania,M,270,54.1,
Serbia,M,186.1,53.8,
Slovakia,H,201.9,41.5,
Slovenia,H,134.9,25.1,
Belarus,M,218.4,42.8,
Estonia,H,164.8,29.5,
Latvia,H,220.3,43.4,
Lithuania,H,234.2,46,
Moldova,M,432.6,81.9,
Russia,M,328.8,66.8,
Ukraine,M,324.6,65.1,
High-income,M,204.1,30.3,
Australia,H,158.8,19.9,
New Zealand,H,164.2,21.5,
Brunei,H,356.5,77.7,
Japan,H,143.6,22.1,
South Korea,H,160.1,26.8,
Singapore,H,191.9,31.4,
Canada,H,183.8,23.1,
USA,H,254.9,35.1,
Argentina,M,400.5,97.1,
Chile,H,260.8,52.6,
Uruguay,H,335.6,72.6,
Andorra,H,157.5,24.1,
Austria,H,121.3,19,
Belgium,H,195.1,29.6,
Cyprus,H,152.3,26.2,
Denmark,H,187.9,30.6,
Finland,H,124.1,18.4,
France,H,154.5,23.7,
Germany,H,175.9,27.1,
Greece,H,140.2,24.5,
Iceland,H,134,18.9,
Ireland,H,157,24.3,
Israel,H,189,34.9,
Italy,H,129,18.5,
Luxembourg,H,156.3,24.1,
Malta,H,194.4,31.2,
Netherlands,H,215.3,26.8,
Norway,H,168.8,22.9,
Portugal,H,201.2,38.2,
Spain,H,162.2,24,
Sweden,H,149.1,21.1,
Switzerland,H,144.5,18,
United Kingdom,H,216.2,34.8,
Bolivia,M,582.6,189.8,
Ecuador,M,420.2,100.6,
Peru,M,509.7,88.8,
Antigua and Barbuda,H,392.7,83.5,
The Bahamas,H,440.1,103.2,
Barbados,H,530.4,95.3,
Belize,M,473.1,137.6,
Bermuda,H,158.3,32.8,
Cuba,M,249.8,53.6,
Dominica,M,747.8,130.8,
Dominican Republic,M,715.2,110.5,
Grenada,M,431.4,134.6,
Guyana,M,628.6,193.1,
Haiti,M,"1,028.40",384,
Jamaica,M,422,105.1,
Saint Lucia,M,397.6,104.1,
